124730225	seashore.n.01	0.987
124730285	shore.n.01	0.998
124743345	seashore.n.01	0.959
124744392	seashore.n.01	0.986
124744595	seashore.n.01	0.993
124745075	shore.n.01	0.999
124745217	shore.n.01	1.0
124745715	bank.n.01	0.985
124747655	shore.n.01	0.999
124764580	seashore.n.01	0.995
124766466	shore.n.01	0.998
116830032	promontory.n.01	None
100060822	onion.n.01	0.919
100069034	grain.n.07	0.577
116851734	promontory.n.01	None
116863410	promontory.n.01	None
116866633	shore.n.01	1.0
100097569	sand.n.01	0.997
100106039	shore.n.01	0.999
100120373	seashore.n.01	None
100127662	shore.n.01	1.0
100153705	shore.n.01	1.0
100154299	beach.n.01	None
100156694	rock.n.01	0.862
100177351	shore.n.01	1.0
100183383	promontory.n.01	None
100187942	point.n.11	0.495
108578221	shore.n.01	1.0
108590432	shore.n.01	1.0
116985636	shore.n.01	1.0
100234172	point.n.11	0.632
117015190	shore.n.01	1.0
100240954	shore.n.01	1.0
100249404	beach.n.01	None
100251109	grain.n.07	0.59
100254801	grain.n.07	0.6
100255851	grain.n.07	0.801
100257601	grain.n.07	0.666
100259468	shore.n.01	0.998
108681765	shore.n.01	1.0
108753034	shore.n.01	1.0
117205147	promontory.n.01	None
117205230	promontory.n.01	None
117208114	promontory.n.01	None
117226883	seashore.n.01	0.988
117229898	seashore.n.01	0.992
117230509	seashore.n.01	0.991
117231566	seashore.n.01	0.992
108858314	seashore.n.01	0.98
100478111	shore.n.01	1.0
100482669	beach.n.01	None
100486788	strand.n.05	0.933
100499603	cliff.n.01	None
100503650	shore.n.01	1.0
100513187	shore.n.01	0.999
100513211	strand.n.05	0.751
100515902	shore.n.01	1.0
100516163	shore.n.01	1.0
100516202	beach.n.01	None
100516336	sand.n.01	0.999
100524154	rock.n.01	0.744
100525266	bank.n.01	0.982
100526352	bank.n.01	0.954
100526843	strand.n.05	0.935
100527227	strand.n.05	0.947
100527279	shore.n.01	1.0
100531653	shore.n.01	1.0
100532222	shore.n.01	1.0
117317948	beach.n.01	None
117319115	beach.n.01	None
100547178	strand.n.05	0.978
117328064	beach.n.01	None
117330341	beach.n.01	None
100560212	strand.n.05	0.433
100566163	beach.n.01	None
100567835	strand.n.05	0.957
100572870	shore.n.01	1.0
100577335	bank.n.01	0.982
100585096	shore.n.01	1.0
100585343	shore.n.01	1.0
100586315	shore.n.01	0.999
100586354	strand.n.05	0.863
100590000	shore.n.01	0.999
100591645	shore.n.01	0.999
100592769	shore.n.01	0.998
100598248	bank.n.01	0.972
100599177	beach.n.01	None
100602168	shore.n.01	0.999
100604417	shore.n.01	1.0
100604795	beach.n.01	None
100605124	shore.n.01	1.0
100618395	shore.n.01	1.0
109029732	shore.n.01	1.0
100644946	beach.n.01	None
100653494	strand.n.05	0.98
100653902	strand.n.05	0.989
